The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
{'task_name': 'battery_life_prediction', 'is_training': 1, 'model_id': 'TunePara', 'model_comment': '50to1', 'model': 'BatteryMoE_Hyper_SOED', 'LLM_path': '/data/LLMs/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95', 'center_path': './Centenr_vectors', 'seed': 42, 'num_domains': 32, 'use_domainSampler': False, 'dataset': 'exp', 'data': 'Dataset_BatteryLifeLLM_original', 'root_path': '/data/trf/python_works/BatteryLife/dataset', 'data_path': 'ETTh1.csv', 'features': 'MS', 'target': 'OT', 'loader': 'modal', 'freq': 'h', 'checkpoints': '/data/LLMs/checkpoints', 'num_process': 2, 'early_cycle_threshold': 100, 'seq_len': 1, 'label_len': 50, 'seasonal_patterns': 'Monthly', 'd_llm': 4096, 'enc_in': 3, 'dec_in': 1, 'c_out': 1, 'd_model': 128, 'n_heads': 8, 'noDKP_layers': 1, 'bottleneck_factor': 16, 'e_layers': 4, 'd_layers': 4, 'd_ff': 128, 'low_d_ff': 4, 'moving_avg': 25, 'factor': 3, 'dropout': 0.05, 'embed': 'Cycle', 'activation': 'relu', 'output_attention': False, 'patch_len': 10, 'stride': 10, 'output_num': 1, 'class_num': 8, 'weighted_loss': False, 'num_workers': 16, 'itr': 1, 'T0': 2, 'train_epochs': 2, 'least_epochs': 20, 'batch_size': 64, 'patience': 5, 'learning_rate': 5e-05, 'meta_learning_rate': 0.0001, 'wd': 0.0, 'des': 'Exp', 'loss': 'MSE', 'lradj': 'constant', 'lradj_factor': 0.5, 'pct_start': 0.2, 'g_sigma': 0.01, 'llm_layers': 32, 'top_p': 0.5, 'accumulation_steps': 1, 'mlp': 0, 'warm_up_epoches': 0, 'use_guide': False, 'gamma': 1.0, 'use_LB': False, 'use_aug': True, 'aug_w': 1.0, 'num_condition_experts': 0, 'num_hyper_experts': 1, 'num_views': 4, 'num_general_experts': 4, 'num_experts': 20, 'cathode_experts': 11, 'temperature_experts': 15, 'format_experts': 11, 'anode_experts': 11, 'noisy_gating': False, 'topK': -1, 'cycle_topK': 2, 'importance_weight': 1.0, 'use_ReMoE': False, 'use_PCA': True, 'Pretrained_model_path': '', 'wo_DKPrompt': False, 'charge_discharge_length': 300, 'alpha1': 0.15, 'alpha2': 0.1}
   0%|          | 0/22 [00:00<?, ?it/s]   0%|          | 0/22 [00:00<?, ?it/s]   5%|▍         | 1/22 [00:00<00:14,  1.40it/s]   5%|▍         | 1/22 [00:00<00:14,  1.40it/s]   9%|▉         | 2/22 [00:01<00:13,  1.47it/s]   9%|▉         | 2/22 [00:01<00:13,  1.47it/s]  14%|█▎        | 3/22 [00:01<00:11,  1.61it/s]  14%|█▎        | 3/22 [00:01<00:11,  1.61it/s]  18%|█▊        | 4/22 [00:02<00:10,  1.75it/s]  18%|█▊        | 4/22 [00:02<00:10,  1.75it/s]  23%|██▎       | 5/22 [00:03<00:10,  1.59it/s]  23%|██▎       | 5/22 [00:03<00:10,  1.59it/s]  27%|██▋       | 6/22 [00:03<00:09,  1.66it/s]  27%|██▋       | 6/22 [00:03<00:09,  1.66it/s]  32%|███▏      | 7/22 [00:04<00:08,  1.72it/s]  32%|███▏      | 7/22 [00:04<00:08,  1.72it/s]  36%|███▋      | 8/22 [00:05<00:09,  1.45it/s]  36%|███▋      | 8/22 [00:05<00:09,  1.46it/s]  41%|████      | 9/22 [00:05<00:08,  1.53it/s]  41%|████      | 9/22 [00:05<00:08,  1.54it/s]  45%|████▌     | 10/22 [00:06<00:07,  1.54it/s]  45%|████▌     | 10/22 [00:06<00:07,  1.56it/s]  50%|█████     | 11/22 [00:06<00:06,  1.60it/s]  50%|█████     | 11/22 [00:06<00:06,  1.61it/s]  55%|█████▍    | 12/22 [00:07<00:05,  1.69it/s]  55%|█████▍    | 12/22 [00:07<00:05,  1.70it/s]  59%|█████▉    | 13/22 [00:07<00:05,  1.77it/s]  59%|█████▉    | 13/22 [00:07<00:05,  1.79it/s]  64%|██████▎   | 14/22 [00:08<00:04,  1.91it/s]  64%|██████▎   | 14/22 [00:08<00:04,  1.92it/s]  68%|██████▊   | 15/22 [00:08<00:03,  1.90it/s]  68%|██████▊   | 15/22 [00:08<00:03,  1.92it/s]  73%|███████▎  | 16/22 [00:09<00:03,  1.96it/s]  73%|███████▎  | 16/22 [00:09<00:03,  1.99it/s]  77%|███████▋  | 17/22 [00:10<00:03,  1.64it/s]  77%|███████▋  | 17/22 [00:10<00:03,  1.66it/s]  82%|████████▏ | 18/22 [00:10<00:02,  1.70it/s]  82%|████████▏ | 18/22 [00:10<00:02,  1.72it/s]  86%|████████▋ | 19/22 [00:11<00:01,  1.60it/s]  86%|████████▋ | 19/22 [00:11<00:01,  1.63it/s]  91%|█████████ | 20/22 [00:12<00:01,  1.63it/s]  91%|█████████ | 20/22 [00:11<00:01,  1.65it/s]  95%|█████████▌| 21/22 [00:12<00:00,  1.61it/s]  95%|█████████▌| 21/22 [00:12<00:00,  1.62it/s] 100%|██████████| 22/22 [00:13<00:00,  1.56it/s] 100%|██████████| 22/22 [00:13<00:00,  1.65it/s]
 100%|██████████| 22/22 [00:13<00:00,  1.53it/s] 100%|██████████| 22/22 [00:13<00:00,  1.64it/s]
   0%|          | 0/4 [00:00<?, ?it/s]Loading training samples......
Loading vali samples......
   0%|          | 0/4 [00:00<?, ?it/s]  50%|█████     | 2/4 [00:00<00:00,  4.43it/s]  50%|█████     | 2/4 [00:00<00:00,  4.41it/s]  75%|███████▌  | 3/4 [00:00<00:00,  2.78it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.77it/s] 100%|██████████| 4/4 [00:01<00:00,  2.39it/s] 100%|██████████| 4/4 [00:01<00:00,  2.64it/s]
 100%|██████████| 4/4 [00:01<00:00,  2.37it/s] 100%|██████████| 4/4 [00:01<00:00,  2.62it/s]
   0%|          | 0/3 [00:00<?, ?it/s]Loading test samples......
   0%|          | 0/3 [00:00<?, ?it/s]  33%|███▎      | 1/3 [00:00<00:01,  1.36it/s]  33%|███▎      | 1/3 [00:00<00:01,  1.35it/s]  67%|██████▋   | 2/3 [00:01<00:00,  1.34it/s]  67%|██████▋   | 2/3 [00:01<00:00,  1.33it/s] 100%|██████████| 3/3 [00:02<00:00,  1.36it/s] 100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
 100%|██████████| 3/3 [00:02<00:00,  1.33it/s] 100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
success delete /data/LLMs/checkpoints/BatteryMoE_Hyper_SOED_sl1_lr5e-05_dm128_nh8_el4_dl4_df128_dfg4_lradjconstant_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_dr0.05_bf16_NumE20_NumGE4_NumHE1_NumCE0_K-1_PCATrue_Ndomain32_useSFalse_cycleK2_augTrue_augW1.0_seed42-50to1
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: trf824449964 (hkustgz-batteryinformatics). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.1
wandb: Run data is saved locally in /data/trf/python_works/BatteryMoE/wandb/run-20250515_175409-mcj5lh95
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2025-05-15 17:53:50
wandb: ⭐️ View project at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_CL
wandb: 🚀 View run at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_CL/runs/mcj5lh95
{'Total': 20047715, 'Trainable': 20047715, 'Percent': 1.0}
Layer: selection_embeddings | Number of parameters: 96
Layer: intra_MoE_layers.2.view_experts.0.experts.30.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.30.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.30.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.31.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.31.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.31.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.32.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.32.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.32.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.33.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.33.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.33.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.34.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.34.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.34.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.35.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.35.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.35.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.36.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.36.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.36.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.37.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.37.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.37.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.38.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.38.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.38.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.39.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.39.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.39.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.40.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.40.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.40.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.41.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.41.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.41.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.42.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.42.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.42.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.43.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.43.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.43.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.44.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.44.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.44.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.45.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.45.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.45.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.46.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.46.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.46.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.view_experts.0.experts.47.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.47.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.view_experts.0.experts.47.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.general_experts.0.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.general_experts.0.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.general_experts.0.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.general_experts.1.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.general_experts.1.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.general_experts.1.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.general_experts.2.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.general_experts.2.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.general_experts.2.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.general_experts.3.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.general_experts.3.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.2.general_experts.3.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.2.norm.weight | Number of parameters: 128
Layer: intra_MoE_layers.2.norm.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.layer_embedding | Number of parameters: 2
Layer: intra_MoE_layers.3.view_experts.0.experts.0.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.0.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.0.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.1.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.1.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.1.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.2.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.2.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.2.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.3.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.3.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.3.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.4.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.4.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.4.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.5.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.5.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.5.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.6.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.6.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.6.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.7.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.7.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.7.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.8.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.8.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.8.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.9.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.9.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.9.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.10.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.10.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.10.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.11.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.11.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.11.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.12.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.12.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.12.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.13.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.13.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.13.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.14.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.14.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.14.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.15.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.15.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.15.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.16.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.16.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.16.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.17.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.17.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.17.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.18.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.18.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.18.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.19.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.19.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.19.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.20.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.20.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.20.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.21.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.21.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.21.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.22.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.22.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.22.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.23.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.23.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.23.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.24.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.24.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.24.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.25.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.25.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.25.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.26.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.26.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.26.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.27.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.27.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.27.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.28.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.28.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.28.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.29.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.29.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.29.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.30.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.30.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.30.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.31.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.31.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.31.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.32.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.32.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.32.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.33.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.33.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.33.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.34.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.34.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.34.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.35.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.35.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.35.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.36.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.36.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.36.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.37.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.37.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.37.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.38.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.38.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.38.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.39.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.39.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.39.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.40.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.40.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.40.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.41.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.41.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.41.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.42.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.42.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.42.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.43.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.43.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.43.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.44.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.44.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.44.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.45.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.45.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.45.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.46.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.46.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.46.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.view_experts.0.experts.47.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.47.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.view_experts.0.experts.47.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.general_experts.0.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.general_experts.0.out_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.general_experts.0.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.3.general_experts.1.act_linear.weight | Number of parameters: 16384
Layer: intra_MoE_layers.3.general_experts.1.out_linear.weight | Number of parameters: 16384
